ssh : checkasm:
  hevc_pred_angular_32x32_Hneg_mode14_10_c:        1252.9
  hevc_pred_angular_32x32_Hneg_mode15_8_c:         1242.8
  hevc_pred_angular_32x32_Hneg_mode15_10_c:        1263.5
  hevc_pred_angular_32x32_Hneg_mode16_8_c:         1241.0
  hevc_pred_angular_32x32_Hneg_mode16_10_c:        1264.8
  hevc_pred_angular_32x32_Hneg_mode17_8_c:         1247.2
  hevc_pred_angular_32x32_Hneg_mode17_10_c:        1282.8
  hevc_pred_angular_32x32_Hpos_mode2_8_c:          1438.9
  hevc_pred_angular_32x32_Hpos_mode2_10_c:         1025.7
  hevc_pred_angular_32x32_Hpos_mode3_8_c:          1213.4
  hevc_pred_angular_32x32_Hpos_mode3_10_c:         1235.1
  hevc_pred_angular_32x32_Hpos_mode4_8_c:          1215.7
  hevc_pred_angular_32x32_Hpos_mode4_10_c:         1232.5
  hevc_pred_angular_32x32_Hpos_mode5_8_c:          1210.4
  hevc_pred_angular_32x32_Hpos_mode5_10_c:         1230.1
  hevc_pred_angular_32x32_Hpos_mode6_8_c:          1210.9
  hevc_pred_angular_32x32_Hpos_mode6_10_c:         1229.5
  hevc_pred_angular_32x32_Hpos_mode7_8_c:          1209.7
  hevc_pred_angular_32x32_Hpos_mode7_10_c:         1237.9
  hevc_pred_angular_32x32_Hpos_mode8_8_c:          1213.7
  hevc_pred_angular_32x32_Hpos_mode8_10_c:         1229.7
  hevc_pred_angular_32x32_Hpos_mode9_8_c:          1212.7
  hevc_pred_angular_32x32_Hpos_mode9_10_c:         1235.8
  hevc_pred_angular_32x32_Hpure_mode10_8_c:        1439.2
  hevc_pred_angular_32x32_Hpure_mode10_10_c:       1040.3
  hevc_pred_angular_32x32_Vneg_mode18_8_c:          408.9
  hevc_pred_angular_32x32_Vneg_mode18_10_c:         869.7
  hevc_pred_angular_32x32_Vneg_mode19_8_c:          905.1
  hevc_pred_angular_32x32_Vneg_mode19_10_c:         972.8
  hevc_pred_angular_32x32_Vneg_mode20_8_c:          910.8
  hevc_pred_angular_32x32_Vneg_mode20_10_c:         968.0
  hevc_pred_angular_32x32_Vneg_mode21_8_c:          912.1
  hevc_pred_angular_32x32_Vneg_mode21_10_c:         955.8
  hevc_pred_angular_32x32_Vneg_mode22_8_c:          904.4
  hevc_pred_angular_32x32_Vneg_mode22_10_c:         943.1
  hevc_pred_angular_32x32_Vneg_mode23_8_c:          905.5
  hevc_pred_angular_32x32_Vneg_mode23_10_c:         942.9
  hevc_pred_angular_32x32_Vneg_mode24_8_c:          888.1
  hevc_pred_angular_32x32_Vneg_mode24_10_c:         932.6
  hevc_pred_angular_32x32_Vneg_mode25_8_c:          876.9
  hevc_pred_angular_32x32_Vneg_mode25_10_c:         933.4
  hevc_pred_angular_32x32_Vpos_mode27_8_c:         1204.7
  hevc_pred_angular_32x32_Vpos_mode27_10_c:        1352.8
  hevc_pred_angular_32x32_Vpos_mode28_8_c:         1273.8
  hevc_pred_angular_32x32_Vpos_mode28_10_c:        1395.3
  hevc_pred_angular_32x32_Vpos_mode29_8_c:         1345.8
  hevc_pred_angular_32x32_Vpos_mode29_10_c:        1429.9
  hevc_pred_angular_32x32_Vpos_mode30_8_c:         1427.3
  hevc_pred_angular_32x32_Vpos_mode30_10_c:        1404.7
  hevc_pred_angular_32x32_Vpos_mode31_8_c:         1507.6
  hevc_pred_angular_32x32_Vpos_mode31_10_c:        1345.4
  hevc_pred_angular_32x32_Vpos_mode32_8_c:         1560.8
  hevc_pred_angular_32x32_Vpos_mode32_10_c:        1360.2
  hevc_pred_angular_32x32_Vpos_mode33_8_c:         1572.6
  hevc_pred_angular_32x32_Vpos_mode33_10_c:        1294.0
  hevc_pred_angular_32x32_Vpos_mode34_8_c:          596.1
  hevc_pred_angular_32x32_Vpos_mode34_10_c:         911.6
  hevc_pred_angular_32x32_Vpure_mode26_8_c:         418.3
  hevc_pred_angular_32x32_Vpure_mode26_10_c:        931.8
  hevc_pred_dc_4x4_8_c:                              19.0
  hevc_pred_dc_4x4_10_c:                             21.5
  hevc_pred_dc_8x8_8_c:                              38.7
  hevc_pred_dc_8x8_10_c:                             62.0
  hevc_pred_dc_16x16_8_c:                           129.9
  hevc_pred_dc_16x16_10_c:                          187.5
  hevc_pred_dc_32x32_8_c:                           311.7
  hevc_pred_dc_32x32_10_c:                          562.5
  hevc_pred_planar_4x4_8_c:                          13.5
  hevc_pred_planar_4x4_10_c:                         18.4
  hevc_pred_planar_8x8_8_c:                          99.8
  hevc_pred_planar_8x8_10_c:                        105.2
  hevc_pred_planar_16x16_8_c:                       446.7
  hevc_pred_planar_16x16_10_c:                      451.0
  hevc_pred_planar_32x32_8_c:                      2068.8
  hevc_pred_planar_32x32_10_c:                     2059.8
  hevc_ref_filter_3tap_8x8_8_c:                      35.6
  hevc_ref_filter_3tap_8x8_10_c:                     37.8
  hevc_ref_filter_3tap_16x16_8_c:                    76.4
  hevc_ref_filter_3tap_16x16_10_c:                   83.8
  hevc_ref_filter_3tap_32x32_8_c:                   183.1
  hevc_ref_filter_3tap_32x32_10_c:                  169.4
  hevc_ref_filter_strong_8_c:                       159.5
  hevc_ref_filter_strong_10_c:                      158.8
  hevc_sao_band_8_8_c:                               91.0
  hevc_sao_band_8_10_c:                             121.8
  hevc_sao_band_8_12_c:                             117.0
  hevc_sao_band_16_8_c:                             278.6
  hevc_sao_band_16_10_c:                            421.4
  hevc_sao_band_16_12_c:                            401.8
  hevc_sao_band_32_8_c:                            1028.1
  hevc_sao_band_32_10_c:                           1596.0
  hevc_sao_band_32_12_c:                           1477.7
  hevc_sao_band_48_8_c:                            2261.7
  hevc_sao_band_48_10_c:                           3619.0
  hevc_sao_band_48_12_c:                           3612.8
  hevc_sao_band_64_8_c:                            4490.1
  hevc_sao_band_64_10_c:                           7264.7
  hevc_sao_band_64_12_c:                           6335.5
  hevc_sao_edge_8_8_c:                              164.2
  hevc_sao_edge_8_10_c:                             202.3
  hevc_sao_edge_8_12_c:                             220.7
  hevc_sao_edge_16_8_c:                             652.9
  hevc_sao_edge_16_10_c:                            827.3
  hevc_sao_edge_16_12_c:                            798.5
  hevc_sao_edge_32_8_c:                            2672.9
  hevc_sao_edge_32_10_c:                           3291.9
  hevc_sao_edge_32_12_c:                           3357.3
  hevc_sao_edge_48_8_c:                            6189.5
  hevc_sao_edge_48_10_c:                           7671.3
  hevc_sao_edge_48_12_c:                           8013.4
  hevc_sao_edge_64_8_c:                           11586.9
  hevc_sao_edge_64_10_c:                          14356.8
  hevc_sao_edge_64_12_c:                          14826.8
  hevc_transform_luma_4x4_8_c:                       47.8
  hevc_transform_luma_4x4_10_c:                      47.6
  hevc_transform_luma_4x4_12_c:                      46.8
  hevc_v_loop_filter_chroma8_c:                      23.5
  hevc_v_loop_filter_chroma8_full_c:                 18.5
  hevc_v_loop_filter_chroma10_c:                     26.8
  hevc_v_loop_filter_chroma10_full_c:                28.6
  hevc_v_loop_filter_chroma12_c:                     27.9
  hevc_v_loop_filter_chroma12_full_c:                21.3
  hevc_v_loop_filter_luma8_skip_c:                   17.9
  hevc_v_loop_filter_luma8_skip_full_c:              17.9
  hevc_v_loop_filter_luma8_strong_c:                 98.2
  hevc_v_loop_filter_luma8_strong_full_c:            73.5
  hevc_v_loop_filter_luma8_weak_c:                   51.0
  hevc_v_loop_filter_luma8_weak_full_c:              40.1
  hevc_v_loop_filter_luma10_skip_c:                  21.9
  hevc_v_loop_filter_luma10_skip_full_c:             22.0
  hevc_v_loop_filter_luma10_strong_c:               106.2
  hevc_v_loop_filter_luma10_strong_full_c:           79.9
  hevc_v_loop_filter_luma10_weak_c:                  22.0
  hevc_v_loop_filter_luma10_weak_full_c:             43.0
  hevc_v_loop_filter_luma12_skip_c:                  21.7
  hevc_v_loop_filter_luma12_skip_full_c:             21.7
  hevc_v_loop_filter_luma12_strong_c:               115.0
  hevc_v_loop_filter_luma12_strong_full_c:           83.7
  hevc_v_loop_filter_luma12_weak_c:                  69.4
  hevc_v_loop_filter_luma12_weak_full_c:             88.3
  hf_apply_noise_0_c:                               220.9
  hf_apply_noise_0_rvv_f32:                         496.1 ( 0.44x)
  hf_apply_noise_1_c:                               225.0
  hf_apply_noise_1_rvv_f32:                         489.3 ( 0.46x)
  hf_apply_noise_2_c:                               227.7
  hf_apply_noise_2_rvv_f32:                         483.3 ( 0.47x)
  hf_apply_noise_3_c:                               228.4
  hf_apply_noise_3_rvv_f32:                         472.7 ( 0.48x)
  hf_g_filt_c:                                      159.6
  hf_g_filt_rvv_f32:                                267.2 ( 0.60x)
  hf_gen_c:                                         289.0
  hf_gen_rvv_f32:                                   105.2 ( 2.75x)
  hflip_byte_c:                                     259.2
  hflip_short_c:                                    114.9
  horiz_slice_c:                                 259633.0
  hscale_8_to_15__fs_4_dstW_8_c:                     40.0
  hscale_8_to_15__fs_4_dstW_24_c:                   112.2
  hscale_8_to_15__fs_4_dstW_128_c:                  724.3
  hscale_8_to_15__fs_4_dstW_144_c:                  794.6
  hscale_8_to_15__fs_4_dstW_256_c:                 1543.3
  hscale_8_to_15__fs_4_dstW_512_c:                 3519.6
  hscale_8_to_15__fs_8_dstW_8_c:                     57.0
  hscale_8_to_15__fs_8_dstW_24_c:                   223.8
  hscale_8_to_15__fs_8_dstW_128_c:                 1410.0
  hscale_8_to_15__fs_8_dstW_144_c:                 1614.0
  hscale_8_to_15__fs_8_dstW_256_c:                 3016.3
  hscale_8_to_15__fs_8_dstW_512_c:                 6440.5
  hscale_8_to_15__fs_12_dstW_8_c:                    81.3
  hscale_8_to_15__fs_12_dstW_24_c:                  336.8
  hscale_8_to_15__fs_12_dstW_128_c:                1888.3
  hscale_8_to_15__fs_12_dstW_144_c:                2122.0
  hscale_8_to_15__fs_12_dstW_256_c:                3938.3
  hscale_8_to_15__fs_12_dstW_512_c:                8155.0
  hscale_8_to_15__fs_16_dstW_8_c:                   123.4
  hscale_8_to_15__fs_16_dstW_24_c:                  431.7
  hscale_8_to_15__fs_16_dstW_128_c:                2402.9
  hscale_8_to_15__fs_16_dstW_144_c:                2696.9
  hscale_8_to_15__fs_16_dstW_256_c:                4723.9
  hscale_8_to_15__fs_16_dstW_512_c:                9620.5
  hscale_8_to_15__fs_32_dstW_8_c:                   290.6
  hscale_8_to_15__fs_32_dstW_24_c:                  699.6
  hscale_8_to_15__fs_32_dstW_128_c:                3911.7
  hscale_8_to_15__fs_32_dstW_144_c:                4418.9
  hscale_8_to_15__fs_32_dstW_256_c:                7874.7
  hscale_8_to_15__fs_32_dstW_512_c:               16239.5
  hscale_8_to_15__fs_40_dstW_8_c:                   274.0
  hscale_8_to_15__fs_40_dstW_24_c:                  843.9
  hscale_8_to_15__fs_40_dstW_128_c:                4628.6
  hscale_8_to_15__fs_40_dstW_144_c:                5231.4
  hscale_8_to_15__fs_40_dstW_256_c:                9444.8
  hscale_8_to_15__fs_40_dstW_512_c:               19408.3
  hscale_8_to_19__fs_4_dstW_8_c:                     40.0
  hscale_8_to_19__fs_4_dstW_24_c:                   112.1
  hscale_8_to_19__fs_4_dstW_128_c:                  734.1
  hscale_8_to_19__fs_4_dstW_144_c:                  820.5
  hscale_8_to_19__fs_4_dstW_256_c:                 1558.9
  hscale_8_to_19__fs_4_dstW_512_c:                 3483.4
  hscale_8_to_19__fs_8_dstW_8_c:                     56.9
  hscale_8_to_19__fs_8_dstW_24_c:                   223.1
  hscale_8_to_19__fs_8_dstW_128_c:                 1400.0
  hscale_8_to_19__fs_8_dstW_144_c:                 1653.1
  hscale_8_to_19__fs_8_dstW_256_c:                 3022.3
  hscale_8_to_19__fs_8_dstW_512_c:                 6477.0
  hscale_8_to_19__fs_12_dstW_8_c:                    80.7
  hscale_8_to_19__fs_12_dstW_24_c:                  333.0
  hscale_8_to_19__fs_12_dstW_128_c:                1889.5
  hscale_8_to_19__fs_12_dstW_144_c:                2120.1
  hscale_8_to_19__fs_12_dstW_256_c:                3953.8
  hscale_8_to_19__fs_12_dstW_512_c:                8186.5
  hscale_8_to_19__fs_16_dstW_8_c:                   124.1
  hscale_8_to_19__fs_16_dstW_24_c:                  428.6
  hscale_8_to_19__fs_16_dstW_128_c:                2400.4
  hscale_8_to_19__fs_16_dstW_144_c:                2741.9
  hscale_8_to_19__fs_16_dstW_256_c:                4788.4
  hscale_8_to_19__fs_16_dstW_512_c:                9820.1
  hscale_8_to_19__fs_32_dstW_8_c:                   276.7
  hscale_8_to_19__fs_32_dstW_24_c:                  697.4
  hscale_8_to_19__fs_32_dstW_128_c:                3898.1
  hscale_8_to_19__fs_32_dstW_144_c:                4407.3
  hscale_8_to_19__fs_32_dstW_256_c:                7798.9
  hscale_8_to_19__fs_32_dstW_512_c:               16327.5
  hscale_8_to_19__fs_40_dstW_8_c:                   275.6
  hscale_8_to_19__fs_40_dstW_24_c:                  853.1
  hscale_8_to_19__fs_40_dstW_128_c:                4656.8
  hscale_8_to_19__fs_40_dstW_144_c:                5289.3
  hscale_8_to_19__fs_40_dstW_256_c:                9526.4
  hscale_8_to_19__fs_40_dstW_512_c:               19683.4
  idct4_add_8bpp_c:                                  26.9
  idct4_add_8bpp_rvv_i32:                            27.1 ( 0.99x)
  idct4_add_9bpp_c:                                  30.7
  idct4_add_9bpp_rvv_i32:                            18.6 ( 1.65x)
  idct4_add_10bpp_c:                                 30.8
  idct4_add_10bpp_rvv_i32:                           18.5 ( 1.66x)
  idct4_add_12bpp_c:                                 33.5
  idct4_add_12bpp_rvv_i32:                           18.5 ( 1.80x)
  idct4_add_14bpp_c:                                 34.0
  idct4_add_14bpp_rvv_i32:                           18.6 ( 1.83x)
  idct4_dc_add_8bpp_c:                                6.3
  idct4_dc_add_8bpp_rvv_i32:                          8.5 ( 0.74x)
  idct4_dc_add_9bpp_c:                               13.1
  idct4_dc_add_9bpp_rvv_i32:                          6.0 ( 2.18x)
  idct4_dc_add_10bpp_c:                              13.0
  idct4_dc_add_10bpp_rvv_i32:                         6.0 ( 2.17x)
  idct4_dc_add_12bpp_c:                              17.8
  idct4_dc_add_12bpp_rvv_i32:                         6.0 ( 2.96x)
  idct4_dc_add_14bpp_c:                              15.7
  idct4_dc_add_14bpp_rvv_i32:                         6.0 ( 2.61x)
  idct8_add4_8bpp_c:                                472.3
  idct8_add4_8bpp_rvv_i32:                          122.3 ( 3.86x)
  idct8_add4_9bpp_c:                                554.6
  idct8_add4_9bpp_rvv_i32:                          238.6 ( 2.32x)
  idct8_add4_10bpp_c:                               540.5
  idct8_add4_10bpp_rvv_i32:                         238.1 ( 2.27x)
  idct8_add_8bpp_c:                                 155.6
  idct8_add_8bpp_rvv_i32:                            38.1 ( 4.08x)
  idct8_add_9bpp_c:                                 182.3
  idct8_add_9bpp_rvv_i32:                            90.3 ( 2.02x)
  idct8_add_10bpp_c:                                173.7
  idct8_add_10bpp_rvv_i32:                           88.3 ( 1.77x)
  idct8_add_12bpp_c:                                180.0
  idct8_add_12bpp_rvv_i32:                           90.2 ( 2.00x)
  idct8_add_14bpp_c:                                180.0
  idct8_add_14bpp_rvv_i32:                           90.2 ( 1.99x)
  idct8_dc_add_8bpp_c:                               24.5
  idct8_dc_add_8bpp_rvv_i64:                          8.2 ( 2.98x)
  idct8_dc_add_9bpp_c:                               40.8
  idct8_dc_add_9bpp_rvv_i32:                          6.5 ( 6.26x)
  idct8_dc_add_10bpp_c:                              42.2
  idct8_dc_add_10bpp_rvv_i32:                         6.5 ( 6.48x)
  idct8_dc_add_12bpp_c:                              46.3
  idct8_dc_add_12bpp_rvv_i32:                         6.5 ( 7.11x)
  idct8_dc_add_14bpp_c:                              47.6
  idct8_dc_add_14bpp_rvv_i32:                         6.4 ( 7.42x)
  idct_add_c:                                        46.0
  idct_add16_8bpp_c:                                249.6
  idct_add16_8bpp_rvv_i32:                          203.4 ( 1.23x)
  idct_add16_9bpp_c:                                274.2
  idct_add16_9bpp_rvv_i32:                          149.1 ( 1.84x)
  idct_add16_10bpp_c:                               273.3
  idct_add16_10bpp_rvv_i32:                         149.1 ( 1.83x)
  idct_add16intra_8bpp_c:                           154.7
  idct_add16intra_8bpp_rvv_i32:                     131.1 ( 1.18x)
  idct_add16intra_9bpp_c:                           177.2
  idct_add16intra_9bpp_rvv_i32:                     101.3 ( 1.75x)
  idct_add16intra_10bpp_c:                          176.8
  idct_add16intra_10bpp_rvv_i32:                    101.3 ( 1.74x)
  idct_dc_add_c:                                     23.5
  idct_put_c:                                        78.9
  idctdsp.add_pixels_clamped_c:                      41.1
  idctdsp.add_pixels_clamped_rvv_i64:                10.0 ( 4.13x)
  idctdsp.put_pixels_clamped_c:                      65.5
  idctdsp.put_pixels_clamped_rvv_i64:                 0.4 (132.93x)
  idctdsp.put_signed_pixels_clamped_c:               66.8
  idctdsp.put_signed_pixels_clamped_rvv_i64:          0.5 (144.63x)
  idet8_c:                                          737.3
  idet16_c:                                         737.1
  inner_add_yblock_2_c:                              24.9
  inner_add_yblock_2_border_c:                       12.9
  inner_add_yblock_4_c:                              89.0
  inner_add_yblock_4_border_c:                       46.3
  inner_add_yblock_8_c:                             314.0
  inner_add_yblock_8_border_c:                      147.6
  inner_add_yblock_16_c:                           1166.9
  inner_add_yblock_16_border_c:                     593.7
  int32_to_float_fmul_array8_c:                     147.7
  int32_to_float_fmul_array8_rvv_f32:                30.1 ( 4.91x)
  int32_to_float_fmul_scalar_c:                      90.0
  int32_to_float_fmul_scalar_rvv_f32:                21.2 ( 4.24x)
  interleave_bytes_c:                             14139.6
  interleave_bytes_rvv_i32:                        2748.0 ( 5.13x)
  interleave_bytes_aligned_c:                     13984.7
  interleave_bytes_aligned_rvv_i32:                1016.6 (13.75x)
  inverse_coupling_c:                              2069.7
  inverse_coupling_rvv_i32:                         253.4 ( 8.17x)
  jpeg2000_ict_float_c:                            1359.6
  jpeg2000_ict_float_rvv_f32:                       255.8 ( 5.31x)
  jpeg2000_rct_int_c:                              1299.5
  jpeg2000_rct_int_rvv_i32:                         234.1 ( 5.55x)
  lfe_fir0_float_c:                                2666.7
  lfe_fir1_float_c:                                1641.9
  lfe_fir_fixed_c:                                 3937.6
  lighten_c:                                       6925.0
  lighten_16_c:                                    3437.8
  linear_alpha_f32_c:                              5497.8
  linear_diag3+alpha_f32_c:                        6757.7
  linear_diag3+off3_f32_c:                         6479.8
  linear_diag3_f32_c:                              6253.3
  linear_diag4_f32_c:                              6752.9
  linear_dot3_f32_c:                               5974.9
  linear_luma+alpha_f32_c:                         5741.8
  linear_luma_f32_c:                               6018.9
  linear_matrix3+off3+alpha_f32_c:                 9517.5
  linear_matrix3+off3_f32_c:                       9299.5
  linear_row0_f32_c:                               6214.6
  lshift1_u16_p1000_c:                             8201.4
  lshift1_u16_p1001_c:                             8208.0
  lshift1_u16_p1110_c:                             8180.4
  lshift1_u16_p1111_c:                             8289.5
  lshift1_u32_p1000_c:                             6645.2
  lshift1_u32_p1001_c:                             6674.6
  lshift1_u32_p1110_c:                             6624.4
  lshift1_u32_p1111_c:                             6625.2
  lshift2_u16_p1000_c:                             8185.7
  lshift2_u16_p1001_c:                             8196.8
  lshift2_u16_p1110_c:                             8213.8
  lshift2_u16_p1111_c:                             8190.3
  lshift2_u32_p1000_c:                             6637.6
  lshift2_u32_p1001_c:                             6661.4
  lshift2_u32_p1110_c:                             6879.6
  lshift2_u32_p1111_c:                             6644.6
  lshift3_u16_p1000_c:                             8189.8
  lshift3_u16_p1001_c:                             8206.0
  lshift3_u16_p1110_c:                             8191.2
  lshift3_u16_p1111_c:                             8197.0
  lshift3_u32_p1000_c:                             6811.2
  lshift3_u32_p1001_c:                             6860.8
  lshift3_u32_p1110_c:                             6642.2
  lshift3_u32_p1111_c:                             6662.7
  lshift4_u16_p1000_c:                             8183.9
  lshift4_u16_p1001_c:                             8193.9
  lshift4_u16_p1110_c:                             8181.6
  lshift4_u16_p1111_c:                             8198.5
  lshift4_u32_p1000_c:                             6662.2
  lshift4_u32_p1001_c:                             6663.4
  lshift4_u32_p1110_c:                             6883.1
  lshift4_u32_p1111_c:                             6638.2
  lshift5_u16_p1000_c:                             8198.4
  lshift5_u16_p1001_c:                             8221.4
  lshift5_u16_p1110_c:                             8193.6
  lshift5_u16_p1111_c:                             8191.1
  lshift5_u32_p1000_c:                             6650.4
  lshift5_u32_p1001_c:                             6666.7
  lshift5_u32_p1110_c:                             6647.2
  lshift5_u32_p1111_c:                             6653.8
  lshift6_u16_p1000_c:                             8186.6
  lshift6_u16_p1001_c:                             8203.5
  lshift6_u16_p1110_c:                             8183.0
  lshift6_u16_p1111_c:                             8195.0
  lshift6_u32_p1000_c:                             6670.1
  lshift6_u32_p1001_c:                             6662.0
  lshift6_u32_p1110_c:                             6676.4
  lshift6_u32_p1111_c:                             6654.6
  lshift7_u16_p1000_c:                             8195.6
  lshift7_u16_p1001_c:                             8201.6
  lshift7_u16_p1110_c:                             8188.4
  lshift7_u16_p1111_c:                             8195.0
  lshift7_u32_p1000_c:                             6662.4
  lshift7_u32_p1001_c:                             6669.6
  lshift7_u32_p1110_c:                             6617.1
  lshift7_u32_p1111_c:                             6874.6
  lshift8_u16_p1000_c:                             8197.4
  lshift8_u16_p1001_c:                             8199.1
  lshift8_u16_p1110_c:                             8180.4
  lshift8_u16_p1111_c:                             8183.0
  lshift8_u32_p1000_c:                             6629.1
  lshift8_u32_p1001_c:                             6974.6
  lshift8_u32_p1110_c:                             6655.7
  lshift8_u32_p1111_c:                             6640.7
  lumRangeFromJpeg8_1920_c:                        1697.7
  lumRangeFromJpeg16_1920_c:                       1703.1
  lumRangeToJpeg8_1920_c:                          1589.2
  lumRangeToJpeg16_1920_c:                         1751.0
  luma_dc_dequant_idct_8_c:                          21.9
  luma_dc_dequant_idct_8_rvv_i32:                    18.9 ( 1.16x)
  luma_dc_dequant_idct_9_c:                          20.2
  luma_dc_dequant_idct_9_rvv_i32:                    18.6 ( 1.08x)
  luma_dc_dequant_idct_10_c:                         20.2
  luma_dc_dequant_idct_10_rvv_i32:                   18.6 ( 1.08x)
  luma_dc_dequant_idct_12_c:                         20.2
  luma_dc_dequant_idct_12_rvv_i32:                   18.6 ( 1.04x)
  luma_dc_dequant_idct_14_c:                         20.2
  luma_dc_dequant_idct_14_rvv_i32:                   18.6 ( 1.08x)
  max_f32_p1000_c:                                 9209.4
  max_f32_p1001_c:                                 9144.3
  max_f32_p1110_c:                                 9066.0
  max_f32_p1111_c:                                 9110.9
  max_u8_p1000_c:                                 10107.5
  max_u8_p1001_c:                                 10049.2
  max_u8_p1110_c:                                 10084.7
  max_u8_p1111_c:                                  9954.6
  max_u16_p1000_c:                                 8890.6
  max_u16_p1001_c:                                 8778.4
  max_u16_p1110_c:                                 8756.4
  max_u16_p1111_c:                                 8794.1
  max_u32_p1000_c:                                 8604.5
  max_u32_p1001_c:                                 8722.8
  max_u32_p1110_c:                                 8620.7
  max_u32_p1111_c:                                 8601.2
  median_sad_0_c:                                   319.7
  median_sad_1_c:                                   136.5
  min_f32_p1000_c:                                 9855.0
  min_f32_p1001_c:                                 9724.0
  min_f32_p1110_c:                                 9669.6
  min_f32_p1111_c:                                 9711.5
  min_u8_p1000_c:                                 10058.8
  min_u8_p1001_c:                                  9977.5
  min_u8_p1110_c:                                 10066.7
  min_u8_p1111_c:                                 10003.8
  min_u16_p1000_c:                                 8811.3
  min_u16_p1001_c:                                 8798.4
  min_u16_p1110_c:                                 8798.4
  min_u16_p1111_c:                                 8777.0
  min_u32_p1000_c:                                 8746.3
  min_u32_p1001_c:                                 8737.0
  min_u32_p1110_c:                                 8756.4
  min_u32_p1111_c:                                 8741.3
  multiply_c:                                      7662.5
  neg_odd_64_c:                                      17.0
  negation_c:                                      7807.6
  negation_16_c:                                   3841.3
  nsse_0_c:                                         357.8
  nsse_0_rvv_i32:                                    94.0 ( 3.81x)
  nsse_1_c:                                         190.0
  nsse_1_rvv_i32:                                   152.1 ( 1.25x)
  nv24_yuv420p_8_c:                                 308.4
  nv24_yuv420p_128_c:                               731.4
  nv24_yuv420p_1080_c:                             4103.5
  nv24_yuv420p_1920_c:                             7055.4
  nv42_yuv420p_8_c:                                 311.1
  nv42_yuv420p_128_c:                               732.7
  nv42_yuv420p_1080_c:                             4097.6
  nv42_yuv420p_1920_c:                             6802.1
  or_c:                                            6764.1
  or_16_c:                                         3397.7
  pack_1210_c:                                     6079.5
  pack_2330_c:                                     6070.0
  pack_3320_c:                                     6073.5
  pack_4440_c:                                     4320.7
  pack_5550_c:                                     4323.3
  pack_5650_c:                                     4295.6
  pack_1010102_c:                                  4655.1
  pack_2101010_c:                                  4710.4
  phoenix_c:                                       9481.4
  phoenix_16_c:                                    4650.6
  pix_abs_0_0_c:                                    103.8
  pix_abs_0_0_rvv_i32:                               13.6 ( 7.65x)
  pix_abs_0_1_c:                                    142.8
  pix_abs_0_1_rvv_i32:                               22.7 ( 6.28x)
  pix_abs_0_2_c:                                    165.3
  pix_abs_0_2_rvv_i32:                               18.0 ( 9.14x)
  pix_abs_0_3_c:                                    175.0
  pix_abs_1_0_c:                                     50.0
  pix_abs_1_0_rvv_i32:                               25.3 ( 1.98x)
  pix_abs_1_1_c:                                     71.4
  pix_abs_1_1_rvv_i32:                               29.6 ( 2.41x)
  pix_abs_1_2_c:                                     79.6
  pix_abs_1_2_rvv_i32:                               25.6 ( 3.10x)
  pix_abs_1_3_c:                                     89.5
  pix_norm1_c:                                      146.5
  pix_norm1_rvv_i64:                                 29.1 ( 5.02x)
  pix_norm1_negstride_c:                            146.8
  pix_norm1_negstride_rvv_i64:                       29.2 ( 5.01x)
  pix_sum_c:                                         75.0
  pix_sum_rvv_i64:                                    7.3 (10.31x)
  pix_sum_negstride_c:                               74.3
  pix_sum_negstride_rvv_i64:                          7.3 (10.22x)
  planar_gbrap10be_to_a_8_c:                          5.7
  planar_gbrap10be_to_a_24_c:                        18.4
  planar_gbrap10be_to_a_128_c:                      110.8
  planar_gbrap10be_to_a_144_c:                      126.7
  planar_gbrap10be_to_a_256_c:                      221.5
  planar_gbrap10be_to_a_512_c:                      431.7
  planar_gbrap10be_to_uv_8_c:                        30.6
  planar_gbrap10be_to_uv_24_c:                       88.7
  planar_gbrap10be_to_uv_128_c:                     474.8
  planar_gbrap10be_to_uv_144_c:                     532.6
  planar_gbrap10be_to_uv_256_c:                     941.9
  planar_gbrap10be_to_uv_512_c:                    1881.4
  planar_gbrap10be_to_y_8_c:                         22.0
  planar_gbrap10be_to_y_24_c:                        64.1
  planar_gbrap10be_to_y_128_c:                      346.7
  planar_gbrap10be_to_y_144_c:                      389.3
  planar_gbrap10be_to_y_256_c:                      685.7
  planar_gbrap10be_to_y_512_c:                     1362.2
  planar_gbrap10le_to_a_8_c:                          5.5
  planar_gbrap10le_to_a_24_c:                        18.4
  planar_gbrap10le_to_a_128_c:                      110.9
  planar_gbrap10le_to_a_144_c:                      122.9
  planar_gbrap10le_to_a_256_c:                      221.3
  planar_gbrap10le_to_a_512_c:                      434.9
  planar_gbrap10le_to_uv_8_c:                        30.8
  planar_gbrap10le_to_uv_24_c:                       88.7
  planar_gbrap10le_to_uv_128_c:                     476.1
  planar_gbrap10le_to_uv_144_c:                     535.4
  planar_gbrap10le_to_uv_256_c:                     945.8
  planar_gbrap10le_to_uv_512_c:                    1882.9
  planar_gbrap10le_to_y_8_c:                         22.0
  planar_gbrap10le_to_y_24_c:                        64.5
  planar_gbrap10le_to_y_128_c:                      347.6
  planar_gbrap10le_to_y_144_c:                      390.4
  planar_gbrap10le_to_y_256_c:                      686.7
  planar_gbrap10le_to_y_512_c:                     1369.9
  planar_gbrap12be_to_a_8_c:                          6.5
  planar_gbrap12be_to_a_24_c:                        18.4
  planar_gbrap12be_to_a_128_c:                      115.4
  planar_gbrap12be_to_a_144_c:                      127.4
